^D#0 building with "desktop-linux" instance using docker driver
#10 67.03 Get:180 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgraphite2-3 arm64 1.3.14-2ubuntu0.24.04.1 [71.1 kB]
#10 67.06 Get:181 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz0b arm64 8.3.0-2build2 [463 kB]
#10 67.12 Get:182 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz-gobject0 arm64 8.3.0-2build2 [32.8 kB]
#10 67.13 Get:183 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-harfbuzz-0.0 arm64 8.3.0-2build2 [44.5 kB]
#10 67.13 Get:184 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libthai-data all 0.1.29-2build1 [158 kB]
#10 67.54 Get:185 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdatrie1 arm64 0.2.13-3build1 [19.2 kB]
#10 67.54 Get:186 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libthai0 arm64 0.1.29-2build1 [18.2 kB]
#10 67.54 Get:187 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpango-1.0-0 arm64 1.52.1+ds-1build1 [228 kB]
#10 67.54 Get:188 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpangoft2-1.0-0 arm64 1.52.1+ds-1build1 [42.0 kB]
#10 67.54 Get:189 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpangocairo-1.0-0 arm64 1.52.1+ds-1build1 [27.4 kB]
#10 67.54 Get:190 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxft2 arm64 2.3.6-1build1 [44.1 kB]
#10 67.55 Get:191 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpangoxft-1.0-0 arm64 1.52.1+ds-1build1 [20.1 kB]
#10 67.55 Get:192 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-pango-1.0 arm64 1.52.1+ds-1build1 [34.8 kB]
#10 67.55 Get:193 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
#10 67.65 Get:194 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblcms2-2 arm64 2.14-2ubuntu0.1 [161 kB]
#10 68.07 Get:195 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcolord2 arm64 1.4.7-1build2 [149 kB]
#10 68.07 Get:196 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libavahi-common-data arm64 0.8-13ubuntu6.2 [30.0 kB]
#10 68.07 Get:197 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libavahi-common3 arm64 0.8-13ubuntu6.2 [23.3 kB]
#10 68.07 Get:198 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libavahi-client3 arm64 0.8-13ubuntu6.2 [27.3 kB]
#10 68.07 Get:199 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.14 [277 kB]
#10 68.08 Get:200 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libepoxy0 arm64 1.5.10-1build1 [240 kB]
#10 68.08 Get:201 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-client0 arm64 1.22.0-2.1build1 [25.9 kB]
#10 68.08 Get:202 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-cursor0 arm64 1.22.0-2.1build1 [10.3 kB]
#10 68.08 Get:203 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-egl1 arm64 1.22.0-2.1build1 [5622 B]
#10 68.12 Get:204 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcomposite1 arm64 1:0.4.5-1build3 [6336 B]
#10 68.13 Get:205 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxfixes3 arm64 1:6.0.0-2build1 [11.2 kB]
#10 68.14 Get:206 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcursor1 arm64 1:1.2.1-1build1 [21.1 kB]
#10 68.15 Get:207 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxdamage1 arm64 1:1.1.6-1build1 [6236 B]
#10 68.16 Get:208 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxinerama1 arm64 2:1.1.4-3build1 [6394 B]
#10 68.17 Get:209 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxrandr2 arm64 2:1.5.2-2build1 [19.6 kB]
#10 68.18 Get:210 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.3 [1426 kB]
#10 68.66 Get:211 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-0t64 arm64 3.24.41-4ubuntu1.3 [2881 kB]
#10 69.65 Get:212 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gir1.2-gtk-3.0 arm64 3.24.41-4ubuntu1.3 [245 kB]
#10 69.66 Get:213 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-ido3-0.4-0 arm64 0.10.1-1build2 [54.0 kB]
#10 69.67 Get:214 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-indicator3-7 arm64 0.9.4-1build1 [31.2 kB]
#10 69.68 Get:215 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdbusmenu-glib4 arm64 18.10.20180917~bzr492+repack1-3.1ubuntu5 [42.7 kB]
#10 69.68 Get:216 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdbusmenu-gtk3-4 arm64 18.10.20180917~bzr492+repack1-3.1ubuntu5 [26.7 kB]
#10 69.70 Get:217 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-appindicator3-1 arm64 0.5.93-1build3 [24.4 kB]
#10 69.70 Get:218 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-ayatanaappindicator3-0.1 arm64 0.5.93-1build3 [5832 B]
#10 69.70 Get:219 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-ayatanaido3-0.4 arm64 0.10.1-1build2 [6406 B]
#10 69.70 Get:220 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-dbusmenu-glib-0.4 arm64 18.10.20180917~bzr492+repack1-3.1ubuntu5 [7080 B]
#10 69.71 Get:221 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gir1.2-glib-2.0-dev arm64 2.80.0-6ubuntu3.8 [848 kB]
#10 70.17 Get:222 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-freedesktop-dev arm64 1.80.1-1 [28.8 kB]
#10 70.17 Get:223 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libjavascriptcoregtk-4.1-0 arm64 2.52.3-0ubuntu0.24.04.1 [7539 kB]
#10 72.80 Get:224 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gir1.2-javascriptcoregtk-4.1 arm64 2.52.3-0ubuntu0.24.04.1 [38.7 kB]
#10 72.85 Get:225 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-common all 0.21.4-1build3 [4962 B]
#10 72.85 Get:226 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-1-0 arm64 0.21.4-1build3 [116 kB]
#10 72.87 Get:227 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 gir1.2-secret-1 arm64 0.21.4-1build3 [9424 B]
#10 72.87 Get:228 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libduktape207 arm64 2.7.0+tests-0ubuntu3 [144 kB]
#10 72.89 Get:229 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libproxy1v5 arm64 0.5.4-4build1 [26.1 kB]
#10 72.89 Get:230 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 glib-networking-common all 2.80.0-1build1 [6702 B]
#10 72.90 Get:231 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 glib-networking-services arm64 2.80.0-1build1 [12.7 kB]
#10 73.30 Get:232 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 session-migration arm64 0.3.9build1 [8958 B]
#10 73.31 Get:233 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
#10 73.31 Get:234 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 glib-networking arm64 2.80.0-1build1 [63.9 kB]
#10 73.31 Get:235 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.7 [11.6 kB]
#10 73.31 Get:236 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.7 [290 kB]
#10 73.31 Get:237 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gir1.2-soup-3.0 arm64 3.4.4-5ubuntu0.7 [22.5 kB]
#10 73.31 Get:238 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdparanoia0 arm64 3.10.2+debian-14build3 [46.9 kB]
#10 73.31 Get:239 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunwind8 arm64 1.6.2-3build1.1 [53.6 kB]
#10 73.31 Get:240 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
#10 73.83 Get:241 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
#10 73.83 Get:242 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.4 [829 kB]
#10 73.86 Get:243 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libogg0 arm64 1.3.5-3build1 [22.6 kB]
#10 73.88 Get:244 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libopus0 arm64 1.4-1build1 [198 kB]
#10 73.91 Get:245 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libtheora0 arm64 1.1.1+dfsg.1-16.1build3 [224 kB]
#10 73.94 Get:246 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libvisual-0.4-0 arm64 0.4.2-2build1 [110 kB]
#10 73.95 Get:247 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
#10 74.35 Get:248 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
#10 74.35 Get:249 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-base arm64 1.24.2-1ubuntu0.4 [691 kB]
#10 74.36 Get:250 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libaa1 arm64 1.4p5-51.1 [49.7 kB]
#10 74.36 Get:251 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libraw1394-11 arm64 2.1.2-2build3 [26.9 kB]
#10 74.36 Get:252 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libavc1394-0 arm64 0.5.4-5build3 [15.8 kB]
#10 74.36 Get:253 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcaca0 arm64 0.99.beta20-4ubuntu0.2 [206 kB]
#10 74.40 Get:254 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdv4t64 arm64 1.0.0-17.1build1 [60.2 kB]
#10 74.41 Get:255 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libflac12t64 arm64 1.4.3+ds-2.1ubuntu2 [170 kB]
#10 74.43 Get:256 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-good1.0-0 arm64 1.24.2-1ubuntu1.4 [32.9 kB]
#10 74.44 Get:257 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
#10 74.45 Get:258 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libiec61883-0 arm64 1.2.0-6build1 [24.3 kB]
#10 74.46 Get:259 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libmp3lame0 arm64 3.100-6build1 [141 kB]
#10 74.88 Get:260 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
#10 74.88 Get:261 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libasyncns0 arm64 0.8-6build4 [11.2 kB]
#10 74.88 Get:262 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsndfile1 arm64 1.2.2-1ubuntu5.24.04.1 [208 kB]
#10 74.88 Get:263 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libx11-xcb1 arm64 2:1.8.7-1build1 [7870 B]
#10 74.88 Get:264 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpulse0 arm64 1:16.1+dfsg1-2ubuntu10.1 [271 kB]
#10 74.90 Get:265 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libspeex1 arm64 1.2.1-2ubuntu2.24.04.1 [56.2 kB]
#10 74.90 Get:266 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libshout3 arm64 2.4.6-1build2 [51.0 kB]
#10 74.90 Get:267 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5-vanilla arm64 1.13.1-1build1 [303 kB]
#10 74.91 Get:268 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5 arm64 1.13.1-1build1 [11.7 kB]
#10 74.92 Get:269 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libtwolame0 arm64 0.4.0-2build3 [51.7 kB]
#10 74.94 Get:270 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4lconvert0t64 arm64 1.26.1-4build3 [88.6 kB]
#10 74.96 Get:271 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4l-0t64 arm64 1.26.1-4build3 [46.4 kB]
#10 74.96 Get:272 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.3 [1233 kB]
#10 75.41 Get:273 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwavpack1 arm64 5.6.0-1build1 [79.2 kB]
#10 75.41 Get:274 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-common all 1:7.7+23ubuntu3 [21.7 kB]
#10 75.41 Get:275 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxtst6 arm64 2:1.2.3-1.1build1 [13.0 kB]
#10 75.41 Get:276 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-good arm64 1.24.2-1ubuntu1.4 [2154 kB]
#10 75.99 Get:277 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglvnd0 arm64 1.7.0-1build1 [60.6 kB]
#10 76.01 Get:278 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgles2 arm64 1.7.0-1build1 [17.6 kB]
#10 76.02 Get:279 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 xdg-dbus-proxy arm64 0.1.5-1ubuntu0.2 [25.8 kB]
#10 76.03 Get:280 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 hunspell-en-us all 1:2020.12.07-2 [280 kB]
#10 76.46 Get:281 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libaspell15 arm64 0.60.8.1-1build1 [316 kB]
#10 76.46 Get:282 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libhunspell-1.7-0 arm64 1.7.2+really1.7.2-10build3 [274 kB]
#10 76.46 Get:283 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libenchant-2-2 arm64 2.3.3-2build2 [50.3 kB]
#10 76.46 Get:284 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-amdgpu1 arm64 2.4.125-1ubuntu0.1~24.04.2 [21.9 kB]
#10 76.46 Get:285 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libllvm20 arm64 1:20.1.2-0ubuntu1~24.04.3 [29.3 MB]
#10 115.3 Get:286 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-dri3-0 arm64 1.15-1ubuntu2 [7196 B]
#10 115.3 Get:287 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-present0 arm64 1.15-1ubuntu2 [5866 B]
#10 115.3 Get:288 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-randr0 arm64 1.15-1ubuntu2 [18.4 kB]
#10 115.3 Get:289 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-sync1 arm64 1.15-1ubuntu2 [9682 B]
#10 115.3 Get:290 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-xfixes0 arm64 1.15-1ubuntu2 [10.6 kB]
#10 115.3 Get:291 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxshmfence1 arm64 1.3-1build5 [4938 B]
#10 115.3 Get:292 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-libgallium arm64 25.2.8-0ubuntu0.24.04.2 [12.1 MB]
#10 119.5 Get:293 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgbm1 arm64 25.2.8-0ubuntu0.24.04.2 [35.0 kB]
#10 119.5 Get:294 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libegl-mesa0 arm64 25.2.8-0ubuntu0.24.04.2 [117 kB]
#10 119.5 Get:295 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libegl1 arm64 1.7.0-1build1 [29.5 kB]
#10 119.5 Get:296 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-glx0 arm64 1.15-1ubuntu2 [25.5 kB]
#10 119.6 Get:297 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxxf86vm1 arm64 1:1.1.4-1build4 [9130 B]
#10 120.0 Get:298 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libvulkan1 arm64 1.3.275.0-1build1 [150 kB]
#10 120.0 Get:299 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgl1-mesa-dri arm64 25.2.8-0ubuntu0.24.04.2 [36.6 kB]
#10 120.0 Get:300 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglx-mesa0 arm64 25.2.8-0ubuntu0.24.04.2 [111 kB]
#10 120.0 Get:301 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglx0 arm64 1.7.0-1build1 [33.2 kB]
#10 120.0 Get:302 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgl1 arm64 1.7.0-1build1 [106 kB]
#10 120.0 Get:303 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-gl1.0-0 arm64 1.24.2-1ubuntu0.4 [209 kB]
#10 120.0 Get:304 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz-icu0 arm64 8.3.0-2build2 [13.2 kB]
#10 120.0 Get:305 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libhyphen0 arm64 2.8.8-7build3 [26.4 kB]
#10 120.0 Get:306 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libmanette-0.2-0 arm64 0.2.7-1build2 [30.4 kB]
#10 120.0 Get:307 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-server0 arm64 1.22.0-2.1build1 [34.6 kB]
#10 120.0 Get:308 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwebpdemux2 arm64 1.3.2-0.4build3 [12.3 kB]
#10 120.0 Get:309 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwebpmux3 arm64 1.3.2-0.4build3 [25.0 kB]
#10 120.0 Get:310 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libxslt1.1 arm64 1.1.39-0exp1ubuntu0.24.04.3 [167 kB]
#10 120.1 Get:311 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libwebkit2gtk-4.1-0 arm64 2.52.3-0ubuntu0.24.04.1 [24.5 MB]
#10 128.9 Get:312 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gir1.2-webkit2-4.1 arm64 2.52.3-0ubuntu0.24.04.1 [105 kB]
#10 128.9 Get:313 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 python3-six all 1.16.0-4 [12.4 kB]
#10 128.9 Get:314 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 gyp all 0.1+20220404git9ecf45e-2 [238 kB]
#10 128.9 Get:315 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-neo-async all 2.6.2+~cs3.0.0-3 [42.9 kB]
#10 129.0 Get:316 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-arrify all 2.0.1-3 [3688 B]
#10 129.0 Get:317 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-plain-obj all 3.0.0-2 [3994 B]
#10 129.0 Get:318 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-buffer all 2.0.5-2 [4128 B]
#10 129.0 Get:319 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-kind-of all 6.0.3+dfsg-2 [8628 B]
#10 129.0 Get:320 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-minimist all 1.2.8+~cs5.3.5-1 [10.2 kB]
#10 129.4 Get:321 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wordwrap all 1.0.0-4 [4644 B]
#10 129.4 Get:322 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-optimist all 0.6.1+~0.0.30-2 [13.8 kB]
#10 129.4 Get:323 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [27.1 kB]
#10 129.4 Get:324 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [42.8 kB]
#10 129.4 Get:325 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 handlebars all 3:4.7.7+~4.1.0-1 [211 kB]
#10 129.4 Get:326 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libonig5 arm64 6.9.9-1build1 [172 kB]
#10 129.4 Get:327 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libjq1 arm64 1.7.1-3ubuntu0.24.04.2 [135 kB]
#10 129.4 Get:328 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 jq arm64 1.7.1-3ubuntu0.24.04.2 [64.6 kB]
#10 129.4 Get:329 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libarchive13t64 arm64 3.7.2-2ubuntu0.7 [378 kB]
#10 129.5 Get:330 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#10 129.5 Get:331 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libasound2t64 arm64 1.2.11-1ubuntu0.2 [387 kB]
#10 129.9 Get:332 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libffi-dev arm64 3.4.6-1build1 [59.5 kB]
#10 129.9 Get:333 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-bin arm64 2.80.0-6ubuntu3.8 [97.1 kB]
#10 129.9 Get:334 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 python3-packaging all 24.0-1 [41.1 kB]
#10 129.9 Get:335 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-dev-bin arm64 2.80.0-6ubuntu3.8 [138 kB]
#10 129.9 Get:336 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 uuid-dev arm64 2.39.3-9ubuntu6.5 [34.8 kB]
#10 129.9 Get:337 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblkid-dev arm64 2.39.3-9ubuntu6.5 [219 kB]
#10 130.0 Get:338 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsepol-dev arm64 3.5-2build1 [395 kB]
#10 130.0 Get:339 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-16-0 arm64 10.42-4ubuntu2.1 [196 kB]
#10 130.5 Get:340 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-32-0 arm64 10.42-4ubuntu2.1 [184 kB]
#10 130.5 Get:341 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-posix3 arm64 10.42-4ubuntu2.1 [6604 B]
#10 130.5 Get:342 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-dev arm64 10.42-4ubuntu2.1 [680 kB]
#10 130.5 Get:343 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libselinux1-dev arm64 3.5-2ubuntu2.1 [172 kB]
#10 130.5 Get:344 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmount-dev arm64 2.39.3-9ubuntu6.5 [14.9 kB]
#10 130.5 Get:345 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgirepository-2.0-0 arm64 2.80.0-6ubuntu3.8 [71.5 kB]
#10 130.5 Get:346 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-dev arm64 2.80.0-6ubuntu3.8 [1964 kB]
#10 131.5 Get:347 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-dev arm64 2.52.0-1build1 [100 kB]
#10 131.5 Get:348 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 xml-core all 0.19 [20.3 kB]
#10 131.5 Get:349 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdbus-1-dev arm64 1.14.10-4ubuntu4.1 [200 kB]
#10 131.5 Get:350 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#10 131.5 Get:351 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 x11proto-dev all 2023.2-1 [602 kB]
#10 131.6 Get:352 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxau-dev arm64 1:1.0.9-1build6 [10.0 kB]
#10 131.6 Get:353 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxdmcp-dev arm64 1:1.1.3-0ubuntu6 [26.3 kB]
#10 131.6 Get:354 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 xtrans-dev all 1.4.0-1 [68.9 kB]
#10 131.6 Get:355 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpthread-stubs0-dev arm64 0.4-1build3 [4734 B]
#10 132.0 Get:356 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb1-dev arm64 1.15-1ubuntu2 [91.2 kB]
#10 132.0 Get:357 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libx11-dev arm64 2:1.8.7-1build1 [742 kB]
#10 132.0 Get:358 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxext-dev arm64 2:1.3.4-1build2 [84.9 kB]
#10 132.0 Get:359 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxfixes-dev arm64 1:6.0.0-2build1 [13.0 kB]
#10 132.1 Get:360 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxi-dev arm64 2:1.8.1-1build1 [193 kB]
#10 132.1 Get:361 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxtst-dev arm64 2:1.2.3-1.1build1 [16.6 kB]
#10 132.1 Get:362 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-dev arm64 2.52.0-1build1 [76.2 kB]
