### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesLinuxXDGStylePathsForVSCodeProviders
warning: 'openburnbarcore': Invalid Exclude '/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/UIMode.swift': File not found.
[0/1] Planning build
[532/551] Wrapping AST for OpenBurnBarSignalSessionTransport for debugging
[533/551] Wrapping AST for OpenBurnBarSignalSessionTransportTests for debugging
[534/551] Wrapping AST for OpenBurnBarMedia for debugging
[535/551] Wrapping AST for OpenBurnBarMediaTests for debugging
[536/551] Wrapping AST for OpenBurnBarComputerUseCore for debugging
[537/551] Wrapping AST for OpenBurnBarComputerUseCoreTests for debugging
[538/551] Wrapping AST for OpenBurnBarLinuxCoreFoundationTests for debugging
[539/551] /workspace/OpenBurnBarCore/.build/aarch64-unknown-linux-gnu/debug/OpenBurnBarCorePackageDiscoveredTests.derived/all-discovered-tests.swift
[540/551] Write sources
[542/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarLinuxSecurityTests.swift
[543/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarComputerUseCoreTests.swift
[544/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarCoreTests.swift
[545/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarAnalyticsTests.swift
[546/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarSignalSessionTransportTests.swift
[547/564] Compiling OpenBurnBarCorePackageDiscoveredTests BurnBarRemoteEngineTests.swift
[548/564] Emitting module OpenBurnBarCorePackageDiscoveredTests
[549/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarSignalCoreTests.swift
[550/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarLinuxCoreFoundationTests.swift
[551/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarMediaTests.swift
[552/564] Compiling OpenBurnBarCorePackageDiscoveredTests all-discovered-tests.swift
[553/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarDataTests.swift
[554/564] Compiling OpenBurnBarCorePackageDiscoveredTests OpenBurnBarIrohRelayTests.swift
[555/565] /workspace/OpenBurnBarCore/.build/aarch64-unknown-linux-gnu/debug/OpenBurnBarCorePackageTests.derived/runner.swift
[556/565] Write sources
[557/565] Wrapping AST for OpenBurnBarCorePackageDiscoveredTests for debugging
[558/565] Linking OpenBurnBarWindowsParserPathParity
[559/567] Linking OpenBurnBarG2ParserParity
[560/567] Linking OpenBurnBarWalkingSkeleton
[561/567] Linking libOpenBurnBarCoreCAbi.so
[563/567] Emitting module OpenBurnBarCorePackageTests
[564/567] Compiling OpenBurnBarCorePackageTests runner.swift
[565/568] Wrapping AST for OpenBurnBarCorePackageTests for debugging
[566/568] Write Objects.LinkFileList
[567/568] Linking OpenBurnBarCorePackageTests.xctest
Build complete! (16.59s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:01.738
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:01.738
Test Case 'AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesLinuxXDGStylePathsForVSCodeProviders' started at 2026-07-07 13:35:01.738
Test Case 'AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesLinuxXDGStylePathsForVSCodeProviders' passed (0.002 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:01.740
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:01.740
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesLinuxXDGStylePathsForVSCodeProviders]=0
### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesInjectedHomeForHeadlessLinuxFixtures
Building for debugging...
[0/7] Write swift-version-24593BA9C3E375BF.txt
Build complete! (0.33s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:02.241
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:02.242
Test Case 'AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesInjectedHomeForHeadlessLinuxFixtures' started at 2026-07-07 13:35:02.242
Test Case 'AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesInjectedHomeForHeadlessLinuxFixtures' passed (0.002 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:02.244
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:02.244
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testResolveLogSourceUsesInjectedHomeForHeadlessLinuxFixtures]=0
### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testSessionIdentityKeyUsesProviderAndStandardizedResolvedDirectory
Building for debugging...
[0/7] Write swift-version-24593BA9C3E375BF.txt
Build complete! (0.33s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:02.773
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:02.774
Test Case 'AgentProviderLogDiscoveryLinuxTests.testSessionIdentityKeyUsesProviderAndStandardizedResolvedDirectory' started at 2026-07-07 13:35:02.774
Test Case 'AgentProviderLogDiscoveryLinuxTests.testSessionIdentityKeyUsesProviderAndStandardizedResolvedDirectory' passed (0.002 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:02.775
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:02.775
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testSessionIdentityKeyUsesProviderAndStandardizedResolvedDirectory]=0
### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testSymlinkedHomeExpansionDoesNotSilentlyRewriteSessionKeyWithoutRealpath
Building for debugging...
[0/7] Write swift-version-24593BA9C3E375BF.txt
Build complete! (0.34s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:03.297
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:03.298
Test Case 'AgentProviderLogDiscoveryLinuxTests.testSymlinkedHomeExpansionDoesNotSilentlyRewriteSessionKeyWithoutRealpath' started at 2026-07-07 13:35:03.298
Test Case 'AgentProviderLogDiscoveryLinuxTests.testSymlinkedHomeExpansionDoesNotSilentlyRewriteSessionKeyWithoutRealpath' passed (0.002 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:03.300
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:03.300
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testSymlinkedHomeExpansionDoesNotSilentlyRewriteSessionKeyWithoutRealpath]=0
### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testPartialLogFilePatternDocumentsCodexSessionJsonl
Building for debugging...
[0/7] Write swift-version-24593BA9C3E375BF.txt
Build complete! (0.33s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:03.811
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:03.812
Test Case 'AgentProviderLogDiscoveryLinuxTests.testPartialLogFilePatternDocumentsCodexSessionJsonl' started at 2026-07-07 13:35:03.812
Test Case 'AgentProviderLogDiscoveryLinuxTests.testPartialLogFilePatternDocumentsCodexSessionJsonl' passed (0.003 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:03.815
	 Executed 1 test, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:03.815
	 Executed 1 test, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testPartialLogFilePatternDocumentsCodexSessionJsonl]=0
### swift test OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testRotationScenarioKeepsDirectoryScopedIdentity
Building for debugging...
[0/7] Write swift-version-24593BA9C3E375BF.txt
Build complete! (0.32s)
Test Suite 'Selected tests' started at 2026-07-07 13:35:04.305
Test Suite 'AgentProviderLogDiscoveryLinuxTests' started at 2026-07-07 13:35:04.306
Test Case 'AgentProviderLogDiscoveryLinuxTests.testRotationScenarioKeepsDirectoryScopedIdentity' started at 2026-07-07 13:35:04.306
Test Case 'AgentProviderLogDiscoveryLinuxTests.testRotationScenarioKeepsDirectoryScopedIdentity' passed (0.001 seconds)
Test Suite 'AgentProviderLogDiscoveryLinuxTests' passed at 2026-07-07 13:35:04.307
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'Selected tests' passed at 2026-07-07 13:35:04.307
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 0.99.0
✔ Test run with 0 tests passed after 0.001 seconds.
exit_code[OpenBurnBarLinuxCoreFoundationTests.AgentProviderLogDiscoveryLinuxTests.testRotationScenarioKeepsDirectoryScopedIdentity]=0
