cargo test --manifest-path /workspace/crates/openburnbar-iroh/Cargo.toml --test loopback_handshake -- --nocapture
exit_code=0
duration_ms=79715

running 1 test
   Compiling nested_enum_utils v0.2.3
   Compiling hyper v1.9.0
   Compiling hickory-net v0.26.1
   Compiling hyper-util v0.1.20
   Compiling hickory-resolver v0.26.1
   Compiling irpc v0.15.0
   Compiling hyper-rustls v0.27.9
   Compiling igd-next v0.17.0
   Compiling reqwest v0.13.3
   Compiling portmapper v0.17.0
   Compiling uniffi_build v0.28.3
   Compiling uniffi v0.28.3
   Compiling openburnbar-iroh v0.1.0 (/workspace/crates/openburnbar-iroh)
   Compiling irpc-iroh v0.15.0
   Compiling iroh-util v0.4.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 19s
     Running tests/loopback_handshake.rs (/tmp/openburnbar-cu-iroh-target/debug/deps/loopback_handshake-be630b5cbb0d3ac9)
